train_loss,epoch,step,val_loss
-1.262974117863227,0,49,
-1.3394973447337937,0,99,
-1.4327528082935146,0,149,
-1.852635827056662,0,199,
-1.4429417515769227,0,249,
-1.8107942314428858,0,299,
-1.7108221911055685,0,349,
-2.1326535777455065,0,399,
-1.8559844379967978,0,449,
-1.6813700942312149,0,499,
-2.0769961369656995,0,549,
-1.6342806806858885,0,599,
-1.629482912946866,0,649,
-1.8541737473817497,0,699,
-1.8463400685296159,0,749,
-1.8157740089069907,0,799,
-1.4697761559863782,0,849,
-1.9136092810292307,0,899,
-1.8989527693558101,0,949,
-1.9240600653242033,0,999,
-1.6860320430869984,0,1049,
-1.620034762030501,0,1099,
-1.5995503609269333,0,1149,
-1.8860366933821764,0,1199,
-1.9627406279055546,0,1249,
-1.8680060157802196,0,1299,
-2.0053635210608065,0,1349,
-1.8244785626118833,0,1399,
-1.8453373527519386,0,1449,
-1.9403364039957653,0,1499,
-1.9078874267795618,0,1549,
-1.875153954351982,0,1599,
-1.9884874536662145,0,1649,
-2.102414232621138,0,1699,
-2.0032869812695835,0,1749,
-2.042010816007643,0,1799,
-2.107961036630979,0,1849,
-1.569503888386765,0,1899,
-1.9252959532897442,0,1949,
-1.7674340007600762,0,1999,
-2.0367515889921854,0,2049,
-1.7968251516779632,0,2099,
-1.732301049816698,0,2149,
-2.1058369575528877,0,2199,
-1.6539720920050691,0,2249,
-1.8407844554036263,0,2299,
-2.031934519079645,0,2349,
-1.8527838711409694,0,2399,
-1.8766742997238972,0,2449,
-1.7607199381446685,0,2499,
,0,2499,6.982993836710018
-1.716135109812479,1,2549,
-1.5857036624850083,1,2599,
-1.5163036788873014,1,2649,
-1.9943193634479774,1,2699,
-1.5873829703036726,1,2749,
-2.120580607725327,1,2799,
-1.6953816686885905,1,2849,
-2.233995293709182,1,2899,
-2.0239028981878846,1,2949,
-1.7526608728968207,1,2999,
-2.13374706228673,1,3049,
-1.8577374058471212,1,3099,
-1.455817979262491,1,3149,
-1.7795532334727344,1,3199,
-1.7413346758286785,1,3249,
-1.9649216543190136,1,3299,
-1.363791111500349,1,3349,
-1.9771976982382053,1,3399,
-1.9404480311931787,1,3449,
-2.0030675631394237,1,3499,
-1.6944231301308914,1,3549,
-1.8503693397239798,1,3599,
-1.6418507034514596,1,3649,
-1.8817081050338311,1,3699,
-1.904748632685135,1,3749,
-2.1324092768593683,1,3799,
-2.130870479401008,1,3849,
-1.918505368445016,1,3899,
-1.7483366023866562,1,3949,
-2.003615972429641,1,3999,
-2.113317632301167,1,4049,
-1.9252772685149142,1,4099,
-2.084554093743302,1,4149,
-2.167007468036647,1,4199,
-2.0534257408438146,1,4249,
-1.997028943928385,1,4299,
-2.082527592633995,1,4349,
-1.656870174498993,1,4399,
-1.9792812557723454,1,4449,
-1.8368152426844886,1,4499,
-2.1233257935428065,1,4549,
-1.8373130420540225,1,4599,
-1.8266021335993945,1,4649,
-2.125043407287542,1,4699,
-1.7664294660713513,1,4749,
-1.8480422598292234,1,4799,
-2.108872650992588,1,4849,
-1.8978140588222951,1,4899,
-1.95199461963989,1,4949,
-1.8472672893774935,1,4999,
,1,4999,9.721474316205597
-1.8644388928976392,2,5049,
-1.5718967312836782,2,5099,
-1.5738805089750199,2,5149,
-2.139844258275423,2,5199,
-1.6334836128961776,2,5249,
-2.168459063968578,2,5299,
-1.6337076307121712,2,5349,
-2.275179752115104,2,5399,
-2.0805519057855455,2,5449,
-1.7840600373541435,2,5499,
-2.1841444255341043,2,5549,
-1.9441948050307543,2,5599,
-1.5217725099524428,2,5649,
-1.79868914964518,2,5699,
-1.8298224165553902,2,5749,
-2.00180380340926,2,5799,
-1.3030957871766025,2,5849,
-2.0702275385878917,2,5899,
-1.9804720760214862,2,5949,
-2.007831138110601,2,5999,
-1.641599563474539,2,6049,
-1.8876584356637585,2,6099,
-1.6915516788441702,2,6149,
-1.9012203133776093,2,6199,
-1.9621676571114248,2,6249,
-2.241784483622899,2,6299,
-2.0994302043462953,2,6349,
-1.9388780261726712,2,6399,
-1.8200623054210223,2,6449,
-2.0375027151784804,2,6499,
-2.059018120001797,2,6549,
-1.8474751831436431,2,6599,
-2.0375448979793096,2,6649,
-2.123539295132085,2,6699,
-2.11813294394721,2,6749,
-2.0462249892593483,2,6799,
-2.0654466531836544,2,6849,
-1.7487344022357632,2,6899,
-1.9567543981438207,2,6949,
-1.9125301243468322,2,6999,
-2.116573445598937,2,7049,
-1.9184215923664147,2,7099,
-1.8353769930088593,2,7149,
-2.135999166639609,2,7199,
-1.797282768969978,2,7249,
-1.9006196842241936,2,7299,
-2.1040505745402007,2,7349,
-1.9122223145011117,2,7399,
-2.00928233395119,2,7449,
-1.9965719154938284,2,7499,
,2,7499,9.315902990156205
-1.8570369696595665,3,7549,
-1.4897842180392111,3,7599,
-1.568593160581051,3,7649,
-2.1277993578892227,3,7699,
-1.6271846510362653,3,7749,
-2.1433429761714606,3,7799,
-1.7154912772372226,3,7849,
-2.286634428380915,3,7899,
-2.0967025130156545,3,7949,
-1.7981324680600534,3,7999,
-2.161268091888205,3,8049,
-1.9465994627732568,3,8099,
-1.5529396407205263,3,8149,
-1.8720731234256345,3,8199,
-1.8971571382220824,3,8249,
-2.009211120860214,3,8299,
-1.3876189563629246,3,8349,
-2.0360393797050396,3,8399,
-2.0175482954660686,3,8449,
-2.0386888622115302,3,8499,
-1.666404426319499,3,8549,
-1.8843525555344063,3,8599,
-1.7244899534791185,3,8649,
-1.911269602809091,3,8699,
-1.9429671004742515,3,8749,
-2.2190442639664316,3,8799,
-2.0963536667792915,3,8849,
-1.9716717095720004,3,8899,
-1.8214037937804446,3,8949,
-2.1037658200257856,3,8999,
-2.153792788070515,3,9049,
-1.925656209853931,3,9099,
-2.026550746749381,3,9149,
-2.1232034081257742,3,9199,
-2.1161709574692398,3,9249,
-2.087109986403893,3,9299,
-2.178855817349901,3,9349,
-1.7118753422365531,3,9399,
-1.9877612798918916,3,9449,
-1.9389151143816452,3,9499,
-2.0375984078563145,3,9549,
-1.9326842571693017,3,9599,
-1.892764467553656,3,9649,
-2.154028327971031,3,9699,
-1.8515452922308586,3,9749,
-1.9177542534608647,3,9799,
-2.188588335938393,3,9849,
-1.9143873681844514,3,9899,
-1.9847565640325038,3,9949,
-1.8979265621498853,3,9999,
,3,9999,2.8881504939303455
-1.893778208851945,4,10049,
-1.452475621428143,4,10099,
-1.6980829125178634,4,10149,
-2.1590927687973984,4,10199,
-1.5479975367113246,4,10249,
-2.2203238739766,4,10299,
-1.5871926222939845,4,10349,
-2.3110908786852304,4,10399,
-2.138417128827834,4,10449,
-1.7905899041183124,4,10499,
-2.2369390562697737,4,10549,
-2.009703839205028,4,10599,
-1.6506279504997619,4,10649,
-1.8740568080491276,4,10699,
-1.905562578035271,4,10749,
-2.0059605744250204,4,10799,
-1.3199863913960481,4,10849,
-2.055583361561564,4,10899,
-2.0032418843827227,4,10949,
-2.0628515768535296,4,10999,
-1.7197010165694298,4,11049,
-1.868792527234456,4,11099,
-1.6895703042234165,4,11149,
-1.992342955764669,4,11199,
-1.9066795242576968,4,11249,
-2.210674809856555,4,11299,
-2.098302127558313,4,11349,
-1.9682589272337656,4,11399,
-1.7505517290512784,4,11449,
-2.113387004872695,4,11499,
-2.146687910909781,4,11549,
-1.9162724565150888,4,11599,
-2.0909253114496,4,11649,
-2.144886629397177,4,11699,
-2.1253955956834814,4,11749,
-2.0343483428425495,4,11799,
-2.1586218773413934,4,11849,
-1.7273455028191522,4,11899,
-2.000970057385145,4,11949,
-1.9683987259110518,4,11999,
-2.141248802066853,4,12049,
-1.8881838351161961,4,12099,
-1.8358727330942075,4,12149,
-2.166279099936607,4,12199,
-1.7702204404048443,4,12249,
-1.93628233106539,4,12299,
-2.1517989628803877,4,12349,
-1.9175731030198224,4,12399,
-2.045156920889378,4,12449,
-1.884044835906055,4,12499,
,4,12499,0.6716572118101721
-1.9269659534047707,5,12549,
-1.4334915140925897,5,12599,
-1.5147847473252325,5,12649,
-2.2081882797845527,5,12699,
-1.6213222075032345,5,12749,
-2.2017050977667747,5,12799,
-1.7581831252313898,5,12849,
-2.342380585769973,5,12899,
-2.123613624862185,5,12949,
-1.8014904446451228,5,12999,
-2.2048162880265796,5,13049,
-1.9641912101101224,5,13099,
-1.6357142804946363,5,13149,
-1.8833025782030457,5,13199,
-1.8628840504555046,5,13249,
-2.0451825884050034,5,13299,
-1.3334910743499544,5,13349,
-2.1057410619117136,5,13399,
-1.9880584025797963,5,13449,
-1.9481901282859195,5,13499,
-1.7609505494518825,5,13549,
-1.9508969857920038,5,13599,
-1.7333944739683425,5,13649,
-1.9963584042825875,5,13699,
-1.891796144119497,5,13749,
-2.1847086534532902,5,13799,
-2.092522617051388,5,13849,
-1.9572040088518285,5,13899,
-1.7906300994048667,5,13949,
-2.112362551489017,5,13999,
-2.1380712285857664,5,14049,
-1.883705696755738,5,14099,
-2.1009520942778948,5,14149,
-2.1652581115353824,5,14199,
-2.080743084888905,5,14249,
-2.043038234902431,5,14299,
-2.0943070187504413,5,14349,
-1.6509849006541693,5,14399,
-1.9877685924816104,5,14449,
-1.9817344585298553,5,14499,
-2.142744415920868,5,14549,
-1.9494036987382624,5,14599,
-1.8992021832992934,5,14649,
-2.160562364787514,5,14699,
-1.7909028536347282,5,14749,
-1.9407838753991768,5,14799,
-2.1266522353341015,5,14849,
-1.9080201377054324,5,14899,
-2.0557060532836657,5,14949,
-1.8735246096435396,5,14999,
,5,14999,1.2529593074813319
-1.9285251481995322,6,15049,
-1.4682227672178003,6,15099,
-1.610711374801946,6,15149,
-2.1658506917715687,6,15199,
-1.632879348475495,6,15249,
-2.1703846133066858,6,15299,
-1.6850740761741883,6,15349,
-2.336902769836289,6,15399,
-2.11531127622021,6,15449,
-1.7617134446666998,6,15499,
-2.220462271491866,6,15549,
-1.9230426519635504,6,15599,
-1.6476140372749948,6,15649,
-1.9398750887839458,6,15699,
-1.812164009668399,6,15749,
-2.039998039307959,6,15799,
-1.3048476566382823,6,15849,
-2.036793856823022,6,15899,
-1.9613793613018826,6,15949,
-2.0010965544866584,6,15999,
-1.6527903921099265,6,16049,
-1.9184923610620133,6,16099,
-1.728808028573571,6,16149,
-2.0113656885014435,6,16199,
-1.8985461615998014,6,16249,
-2.265996210593067,6,16299,
-2.1149806203430694,6,16349,
-1.9785890931454988,6,16399,
-1.8032918818572528,6,16449,
-2.222484609227426,6,16499,
-2.154314293065915,6,16549,
-1.8883403040828712,6,16599,
-2.1468596934447577,6,16649,
-2.2002727163975004,6,16699,
-2.0901966337061273,6,16749,
-2.1277292971993567,6,16799,
-2.1811096469154676,6,16849,
-1.6877141707863053,6,16899,
-1.9247696930348066,6,16949,
-1.9909963039621514,6,16999,
-2.0637912250597763,6,17049,
-1.858691997430159,6,17099,
-1.9171949343192232,6,17149,
-2.1694383967280215,6,17199,
-1.8017058403695203,6,17249,
-1.9552718707591847,6,17299,
-2.207717114959296,6,17349,
-1.9390911143205356,6,17399,
-2.0289323317990404,6,17449,
-1.8667069057160715,6,17499,
,6,17499,1.7024704877718742
-1.994570538934146,7,17549,
-1.5373243227534186,7,17599,
-1.5136016357220057,7,17649,
-2.180090676700667,7,17699,
-1.6396353632704546,7,17749,
-2.164916920095093,7,17799,
-1.7994470124749375,7,17849,
-2.344330847150128,7,17899,
-2.1206144893215315,7,17949,
-1.8136103427658044,7,17999,
-2.1962677890167086,7,18049,
-1.9618433566721298,7,18099,
-1.5944850082688407,7,18149,
-1.8976110696988608,7,18199,
-1.8701436038022208,7,18249,
-2.05861569883467,7,18299,
-1.3482883559902885,7,18349,
-2.1287666678260857,7,18399,
-1.9656135063575926,7,18449,
-2.0442402635003507,7,18499,
-1.7360796245706993,7,18549,
-1.88537706566181,7,18599,
-1.7986827411384527,7,18649,
-1.9971987364190567,7,18699,
-1.9177183917463971,7,18749,
-2.2383288796388143,7,18799,
-2.093620168200933,7,18849,
-1.9490472567995583,7,18899,
-1.8139044115912126,7,18949,
-2.153241611457225,7,18999,
-2.135049252921746,7,19049,
-1.899872714192586,7,19099,
-2.1228707261040234,7,19149,
-2.1438408791555,7,19199,
-2.133280200050037,7,19249,
-2.0711555608328074,7,19299,
-2.1474999208065153,7,19349,
-1.7275865295697073,7,19399,
-1.9642941962465024,7,19449,
-1.9808290564181745,7,19499,
-2.0886858893918117,7,19549,
-1.8801612749554362,7,19599,
-1.9243529466131142,7,19649,
-2.1553561439211553,7,19699,
-1.8361528887917438,7,19749,
-1.9323984407507981,7,19799,
-2.198422800109839,7,19849,
-1.9286658017825444,7,19899,
-1.954989239040424,7,19949,
-1.8881338868247466,7,19999,
,7,19999,-1.5889588151731826
-1.9524962745647043,8,20049,
-1.3981585215678658,8,20099,
-1.6896134765424575,8,20149,
-2.194846251447699,8,20199,
-1.6771755582086716,8,20249,
-2.1991349494970436,8,20299,
-1.7542929492659172,8,20349,
-2.351215053748971,8,20399,
-2.1218673276712687,8,20449,
-1.8147072721002664,8,20499,
-2.237388207977759,8,20549,
-1.9398225170517454,8,20599,
-1.6188558057368998,8,20649,
-1.9245963255477379,8,20699,
-1.8775971394678024,8,20749,
-2.007686005440644,8,20799,
-1.385631116965881,8,20849,
-2.059605387100008,8,20899,
-2.006127332389408,8,20949,
-1.997493550379974,8,20999,
-1.768891281188887,8,21049,
-1.9160673949837863,8,21099,
-1.779755593188205,8,21149,
-1.973641039840065,8,21199,
-1.931115266513034,8,21249,
-2.2606255276368037,8,21299,
-2.1163999781801417,8,21349,
-1.9804473933165903,8,21399,
-1.803872500655717,8,21449,
-2.157873462910909,8,21499,
-2.16886013497289,8,21549,
-1.9292556010347583,8,21599,
-2.1407612137867575,8,21649,
-2.1557300941211306,8,21699,
-2.0629480054257567,8,21749,
-2.128964142643395,8,21799,
-2.1774565167594266,8,21849,
-1.7529982510338897,8,21899,
-1.9565639552540794,8,21949,
-1.9790339612318864,8,21999,
-2.1252915146320754,8,22049,
-1.8118420401642126,8,22099,
-1.9375781837003678,8,22149,
-2.1609860163245838,8,22199,
-1.909026256726789,8,22249,
-1.9593074020450378,8,22299,
-2.201482727194933,8,22349,
-1.9440835972104062,8,22399,
-2.0300013041617517,8,22449,
-1.8521154954511436,8,22499,
,8,22499,3.430433607143791
-1.9669725962215008,9,22549,
-1.5411973896580156,9,22599,
-1.5835800192761968,9,22649,
-2.2050443498596204,9,22699,
-1.632335429562961,9,22749,
-2.201945276573692,9,22799,
-1.7129543569767827,9,22849,
-2.31595830251954,9,22899,
-2.120496996732771,9,22949,
-1.7882844477051583,9,22999,
-2.2026561329568084,9,23049,
-2.00574792173603,9,23099,
-1.6149487393883737,9,23149,
-1.9785158238454108,9,23199,
-1.8672580015828188,9,23249,
-2.025515158618702,9,23299,
-1.2400251861609508,9,23349,
-2.094445349430975,9,23399,
-1.941397936452344,9,23449,
-2.016551399169894,9,23499,
-1.7268063422821136,9,23549,
-1.9316383412316687,9,23599,
-1.8193446335505121,9,23649,
-1.989314384329731,9,23699,
-1.949637105461039,9,23749,
-2.2622501566234177,9,23799,
-2.1493384360893057,9,23849,
-1.986434403144223,9,23899,
-1.8506189698571975,9,23949,
-2.216863174994665,9,23999,
-2.1637251582061925,9,24049,
-1.9085574337517186,9,24099,
-2.158146796359301,9,24149,
-2.189721920893258,9,24199,
-2.098053209709874,9,24249,
-2.109968550766996,9,24299,
-2.1963893990885177,9,24349,
-1.750628290142754,9,24399,
-2.0066305801156403,9,24449,
-1.9853092639739458,9,24499,
-2.1564641021382993,9,24549,
-1.8432689421482737,9,24599,
-1.91542787722588,9,24649,
-2.158626177566929,9,24699,
-1.8533379493023034,9,24749,
-1.9183185674266205,9,24799,
-2.1893129177091053,9,24849,
-1.9304914045186266,9,24899,
-2.0392565854566045,9,24949,
-1.8702841881039025,9,24999,
,9,24999,-1.7909829406110207
-1.9597425262970258,10,25049,
-1.600530641652799,10,25099,
-1.5465588805686639,10,25149,
-2.2452948012851017,10,25199,
-1.6547494593625656,10,25249,
-2.1926676747978107,10,25299,
-1.6612522749831284,10,25349,
-2.374082079777458,10,25399,
-2.1567631583490616,10,25449,
-1.8294959882652848,10,25499,
-2.2271144899094395,10,25549,
-2.037570855498852,10,25599,
-1.6526617285795677,10,25649,
-1.9285283581812827,10,25699,
-1.8441040326638691,10,25749,
-2.001801702250571,10,25799,
-1.3555847722165126,10,25849,
-2.1391311455694613,10,25899,
-1.9748577926767341,10,25949,
-2.011275951958945,10,25999,
-1.6981077663946427,10,26049,
-1.8724242865135472,10,26099,
-1.7254790368406212,10,26149,
-1.997922052896457,10,26199,
-1.935148413007659,10,26249,
-2.280862977430139,10,26299,
-2.1148607482710737,10,26349,
-1.9779243829764692,10,26399,
-1.8391954987901817,10,26449,
-2.22700021263651,10,26499,
-2.1889513390363904,10,26549,
-1.90589881928795,10,26599,
-2.1735213364313077,10,26649,
-2.16400196935457,10,26699,
-2.0862068427508444,10,26749,
-2.116692309686135,10,26799,
-2.1785952031673905,10,26849,
-1.6656203182252367,10,26899,
-1.9747226497771422,10,26949,
-2.003544042574232,10,26999,
-2.1380998355419076,10,27049,
-1.9071687534112225,10,27099,
-1.9237428551147613,10,27149,
-2.144570988947184,10,27199,
-1.8754838856019664,10,27249,
-2.009651709579774,10,27299,
-2.196374383160236,10,27349,
-1.8856085445214688,10,27399,
-2.0538570666981952,10,27449,
-1.8188154397471121,10,27499,
,10,27499,4.588081822561867
-1.982937356576545,11,27549,
-1.5530432646462502,11,27599,
-1.6714132331884564,11,27649,
-2.2178069700156318,11,27699,
-1.6259423411704397,11,27749,
-2.1927542308918557,11,27799,
-1.7455516031488376,11,27849,
-2.33140688474532,11,27899,
-2.1386908317667026,11,27949,
-1.8188903142852588,11,27999,
-2.2165222438997043,11,28049,
-2.013657009172043,11,28099,
-1.5961316194400832,11,28149,
-1.910839077211004,11,28199,
-1.8774573179179548,11,28249,
-2.0258944641707552,11,28299,
-1.4026879452145986,11,28349,
-2.158596650147952,11,28399,
-1.9904319877106165,11,28449,
-2.0744355081133214,11,28499,
-1.7682909437760272,11,28549,
-1.9249320976112816,11,28599,
-1.7679083013486787,11,28649,
-2.0116129221942023,11,28699,
-1.9863414659724077,11,28749,
-2.297726188954002,11,28799,
-2.1388367197718354,11,28849,
-2.0031275353719113,11,28899,
-1.883577928173041,11,28949,
-2.1915113236857158,11,28999,
-2.138211589345921,11,29049,
-1.9324042642603771,11,29099,
-2.1657844100304886,11,29149,
-2.1797999792459155,11,29199,
-2.073071132054367,11,29249,
-2.1599062470354773,11,29299,
-2.230370163557672,11,29349,
-1.7188369668940047,11,29399,
-1.9864577145270346,11,29449,
-1.994738813302234,11,29499,
-2.1144934745150237,11,29549,
-1.8591400291101823,11,29599,
-1.9192923457284374,11,29649,
-2.1733280606391214,11,29699,
-1.8792394328565174,11,29749,
-1.9560449632175616,11,29799,
-2.1556480202103803,11,29849,
-1.938843484020806,11,29899,
-2.0605726290760265,11,29949,
-1.879150847313939,11,29999,
,11,29999,-0.9612690579597282
-1.9215039282663875,12,30049,
-1.6602745014796525,12,30099,
-1.7194709887550397,12,30149,
-2.21505234005585,12,30199,
-1.6396127491134036,12,30249,
-2.2057775783956624,12,30299,
-1.7306295632728697,12,30349,
-2.373295765316999,12,30399,
-2.153764621398652,12,30449,
-1.8219168137287498,12,30499,
-2.228703739682409,12,30549,
-1.991101035823376,12,30599,
-1.6630523353026583,12,30649,
-1.9164068534801002,12,30699,
-1.8894942520120281,12,30749,
-2.0073225116049995,12,30799,
-1.3342217559962362,12,30849,
-2.1494667659493993,12,30899,
-1.9953713796045602,12,30949,
-2.0228278948245793,12,30999,
-1.7598026419767772,12,31049,
-1.922817797093623,12,31099,
-1.7162334351206017,12,31149,
-2.017737158110952,12,31199,
-1.9956448336892842,12,31249,
-2.305183011381208,12,31299,
-2.1588738616310867,12,31349,
-2.0262170287176176,12,31399,
-1.8943053160210195,12,31449,
-2.238837982493555,12,31499,
-2.154910451705833,12,31549,
-1.9350650751625986,12,31599,
-2.144825211842825,12,31649,
-2.2108700362878895,12,31699,
-2.1027667157412795,12,31749,
-2.139010769725233,12,31799,
-2.237245080779511,12,31849,
-1.692587115865281,12,31899,
-1.9651994313868535,12,31949,
-2.022111660984827,12,31999,
-2.0934236495767213,12,32049,
-1.8407067929952494,12,32099,
-1.9081545940085554,12,32149,
-2.148618620091799,12,32199,
-1.8848121396725177,12,32249,
-1.9703223608806653,12,32299,
-2.166833157172327,12,32349,
-1.9064195153928456,12,32399,
-2.0902391776047002,12,32449,
-1.8243701631100326,12,32499,
,12,32499,1.0448809837557862
-1.9061786950554889,13,32549,
-1.6204560483823562,13,32599,
-1.7161104720847635,13,32649,
-2.205490823974708,13,32699,
-1.6275294154340032,13,32749,
-2.2293912877553104,13,32799,
-1.7403244080236175,13,32849,
-2.3589621683599176,13,32899,
-2.1579857361263026,13,32949,
-1.830222792223858,13,32999,
-2.2338210933308638,13,33049,
-2.000549034546838,13,33099,
-1.6005656180555317,13,33149,
-1.9538826275923227,13,33199,
-1.8873595833544812,13,33249,
-2.0351930858332468,13,33299,
-1.2857060069338089,13,33349,
-2.147270129734543,13,33399,
-1.957573792694316,13,33449,
-2.0410164124102192,13,33499,
-1.7336254492829655,13,33549,
-1.9602392109511275,13,33599,
-1.8178894343044698,13,33649,
-1.9474835803910648,13,33699,
-1.9785118494765157,13,33749,
-2.2831735398427724,13,33799,
-2.134081866123263,13,33849,
-2.02385286021644,13,33899,
-1.8447588677390918,13,33949,
-2.190878016160437,13,33999,
-2.1674313950080233,13,34049,
-1.9766279578836148,13,34099,
-2.1766570338495113,13,34149,
-2.187833780138972,13,34199,
-2.133729194793516,13,34249,
-2.143603936469663,13,34299,
-2.2663400794973634,13,34349,
-1.7217102361145782,13,34399,
-1.9768889934718705,13,34449,
-1.9937519418433374,13,34499,
-2.126653987506538,13,34549,
-1.817690759532503,13,34599,
-1.9691130638519447,13,34649,
-2.156241439021964,13,34699,
-1.900805410158899,13,34749,
-1.9840744520124423,13,34799,
-2.18061219413091,13,34849,
-1.8807217157973846,13,34899,
-2.0881987104762247,13,34949,
-1.8410045036448612,13,34999,
,13,34999,8.603165510419322
-1.9840985929262107,14,35049,
-1.6052739218669132,14,35099,
-1.6696622666094485,14,35149,
-2.203087931542633,14,35199,
-1.6166064569087215,14,35249,
-2.2416561291738346,14,35299,
-1.767308710139603,14,35349,
-2.3856157626517582,14,35399,
-2.1712611409759575,14,35449,
-1.8488617652742383,14,35499,
-2.242094078744473,14,35549,
-2.0260180506292444,14,35599,
-1.6173703409507438,14,35649,
-1.9374031930537723,14,35699,
-1.8833460172218865,14,35749,
-2.0317637885706534,14,35799,
-1.3367322319486836,14,35849,
-2.1229883582422815,14,35899,
-1.9580245247823713,14,35949,
-2.0272533458154682,14,35999,
-1.7934707864764292,14,36049,
-1.9373631275139305,14,36099,
-1.747311033270669,14,36149,
-1.9677909649480574,14,36199,
-1.9880936200412271,14,36249,
-2.2905230050180485,14,36299,
-2.1582756855182392,14,36349,
-1.985515045576413,14,36399,
-1.8991388914482208,14,36449,
-2.23794765301026,14,36499,
-2.169179180747859,14,36549,
-1.8876611295635555,14,36599,
-2.1877556824423277,14,36649,
-2.202479096168471,14,36699,
-2.0989948015488444,14,36749,
-2.138762954417435,14,36799,
-2.264897555740595,14,36849,
-1.6690575338073135,14,36899,
-2.0157761592387993,14,36949,
-1.992616599508003,14,36999,
-2.133308632366161,14,37049,
-1.9395879053150777,14,37099,
-1.9987232559121713,14,37149,
-2.1790022453178715,14,37199,
-1.8833755805577945,14,37249,
-1.9766270260897194,14,37299,
-2.2307977704276194,14,37349,
-1.8840321064483159,14,37399,
-2.0899876856223614,14,37449,
-1.8113187743396997,14,37499,
,14,37499,7.238863629896681
